timestamp,Ax,Ay,Az
0.0,0.07158013,0.01234478,-0.05474591
0.02,0.07639506,0.02809672,-0.04007161
0.04,0.05721749,0.04226443,-0.02702617
0.06,0.03888548,0.02890822,-0.03384288
0.08,0.02638587,0.0005272965,-0.04252982
0.1,0.02383227,0.006157403,-0.0375083
0.12,0.02452864,0.0004178576,-0.04307401
0.14,0.02920133,-0.01315389,-0.06237022
0.16,0.06331654,0.02354719,-0.07369398
0.18,0.1018921,0.08034585,-0.07308539
0.2,0.1105015,0.1075024,-0.06045674
0.22,0.08553253,0.07265976,-0.05578843
0.24,0.05897596,0.01878874,-0.06256734
0.26,0.07077128,0.01328938,-0.06265379
0.28,0.07282015,0.01885337,-0.06173403
0.3,0.04418138,0.010594,-0.05815058
0.32,0.03803665,0.01038631,-0.0536392
0.34,0.05954503,0.02782312,-0.04977524
0.36,0.09129915,0.05709849,-0.04246521
0.38,0.1026922,0.05452101,-0.03318171
0.4,0.09353922,0.0173817,-0.01412451
0.42,0.09152437,-0.02344591,-0.004450253
0.44,0.07035597,-0.04852346,-0.006084994
0.46,0.041001,-0.03808621,0.0002253464
0.48,0.03389413,-0.03084768,-0.001557999
0.5,0.04139033,-0.03634811,-0.005749938
0.52,0.05731712,-0.02483068,-0.004581392
0.54,0.05832749,-0.02103643,-0.004239442
0.56,0.05289496,-0.01223988,0.002274897
0.58,0.05484481,0.01162027,0.006739901
0.6,0.05133572,0.01425135,0.006694819
0.62,0.05296836,0.005286507,0.001959208
0.64,0.05312012,0.002472252,-0.005143856
0.66,0.04986578,0.00489678,-0.002221689
0.68,0.050561,0.009131897,-0.0001728702
0.7000000000000001,0.04810514,0.01277672,-0.002380522
0.72,0.04872935,0.01678191,-0.0007768603
0.74,0.04700414,0.01454539,-0.003176053
0.76,0.04432421,0.01505808,-0.009159516
0.78,0.04587668,0.01796883,-0.01012431
0.8,0.04642705,0.01126747,-0.007849488
0.8200000000000001,0.05055485,0.00609832,-0.007889721
0.84,0.04942857,0.003816664,-0.005794372
0.86,0.04622741,-0.003120405,0.001088102
0.88,0.04983659,-0.01096003,0.00674193
0.9,0.0514755,-0.01292943,0.01212103
0.92,0.05183804,-0.01310529,0.01427326
0.9400000000000001,0.04441654,-0.01830753,0.009887732
0.96,0.03219345,-0.0177036,0.006330758
0.98,0.03124856,-0.01484902,0.001472928
1.0,0.03171974,-0.01456292,0.0005750456
1.02,0.02921368,-0.00880552,0.01009429
1.04,0.03417313,-0.007785039,0.012664
1.06,0.04051404,-0.006622911,0.01125931
1.08,0.03964241,-0.002074411,0.01390777
1.1,0.03401387,-0.005138774,0.0123476
1.12,0.03016105,-0.004830771,0.01439013
1.1400000000000001,0.03178398,-0.004809428,0.01578792
1.16,0.03277415,-0.007941441,0.01259902
1.18,0.02915491,-0.003937558,0.0131745
1.2,0.024512,-0.003288373,0.01265407
1.22,0.02018165,-0.005422657,0.01359291
1.24,0.01925491,-0.005336063,0.01405515
1.26,0.01963494,-0.006792006,0.01399869
1.28,0.0156496,-0.006531037,0.02014112
1.3,0.01383371,-0.006148563,0.02309726
1.32,0.01697466,-0.005525715,0.01981134
1.34,0.01848694,-0.005932475,0.01355865
1.36,0.01684518,-0.007897049,0.009530929
1.3800000000000001,0.01555253,-0.006638043,0.009571281
1.4000000000000001,0.01837697,-0.006542024,0.01141857
1.42,0.02058656,-0.006521346,0.01635743
1.44,0.01674352,-0.004830362,0.01488128
1.46,0.009802577,-0.006031376,0.0130676
1.48,0.003605478,-0.007476941,0.01761251
1.5,0.00449541,-0.007823836,0.01612028
1.52,0.009846225,-0.004350808,0.01217849
1.54,0.01051154,0.002565475,0.008146784
1.56,0.009155978,0.004256648,0.007620237
1.58,0.007345438,0.00233492,0.0134563
1.6,0.00572982,0.002043981,0.01420811
1.62,0.005424371,0.000882523,0.01354766
1.6400000000000001,0.00207039,-0.003123718,0.01358972
1.6600000000000001,-0.0003181739,-0.007159986,0.01215226
1.68,0.002083112,-0.007007174,0.01102941
1.7,0.004111914,-0.004332835,0.007496732
1.72,0.002478547,-0.002970816,0.008256642
1.74,0.0001527032,-0.001760673,0.01011379
1.76,0.0008897136,-0.002198169,0.007538699
1.78,0.002917236,-0.006232836,0.006241108
1.8,0.00509841,-0.009169491,0.004352772
1.82,0.003802864,-0.009150517,0.00507601
1.84,-0.0005986974,-0.007090407,0.006715774
1.86,-0.0009641371,-0.002113424,0.004016595
1.8800000000000001,-0.001529568,0.002257531,0.004295722
1.9000000000000001,-0.002313164,-0.0003049118,0.007437089
1.92,-0.001123639,-0.005178316,0.009236457
1.94,-0.001241804,-0.003402079,0.006638299
1.96,0.001933685,-0.002963863,0.002767212
1.98,0.004141708,-0.005168247,0.006102553
2.0,0.003194138,-0.00220877,0.008805612
2.02,0.003182414,-0.002594639,0.007182412
2.04,0.0002981662,-0.004091268,0.006842821
2.06,-0.00255847,-0.002965417,0.003620867
2.08,-0.004707271,-0.005744647,0.0003663674
2.1,-0.006295626,-0.006064681,0.002875837
2.12,-0.005636552,-0.005484902,0.005667308
2.14,-0.004874834,-0.006663069,0.006145216
2.16,-0.001428583,-0.005403872,0.01033118
2.18,-0.0006787397,-0.005261352,0.01442825
2.2,-0.004512501,-0.003078354,0.005488015
2.22,-0.00764136,0.0008360239,-0.004732324
2.24,-0.01148018,0.001082074,-0.000347221
2.2600000000000002,-0.01182332,0.0005347997,0.003271796
2.2800000000000002,-0.009357739,0.0002024417,0.001379415
2.3000000000000003,-0.008287708,0.0001099309,0.003562043
2.32,-0.006356289,0.0005830585,0.002019745
2.34,-0.003482636,0.0001457628,-0.001210661
2.36,-0.0009825012,-0.001293307,1.283432e-05
2.38,-0.002245966,-0.002567011,-0.001130939
2.4,-0.003921277,-0.002245598,-0.00154201
2.42,-0.003139715,-0.001761156,0.0002390331
2.44,-0.004160407,-0.002885002,0.0007028821
2.46,-0.004518383,-0.003571166,0.0004637022
2.48,-0.004883585,-0.002805407,-0.0005819345
2.5,-0.005556357,-0.001884909,0.002379679
2.52,-0.004911931,-0.0005008896,0.004019181
2.54,-0.00774748,0.0007275221,-0.001619248
0.0,0.0156496,-0.006531037,0.02014112
0.02,0.01383371,-0.006148563,0.02309726
0.04,0.01697466,-0.005525715,0.01981134
0.06,0.01848694,-0.005932475,0.01355865
0.08,0.01684518,-0.007897049,0.009530929
0.1,0.01555253,-0.006638043,0.009571281
0.12,0.01837697,-0.006542024,0.01141857
0.14,0.02058656,-0.006521346,0.01635743
0.16,0.01674352,-0.004830362,0.01488128
0.18,0.009802577,-0.006031376,0.0130676
0.2,0.003605478,-0.007476941,0.01761251
0.22,0.00449541,-0.007823836,0.01612028
0.24,0.009846225,-0.004350808,0.01217849
0.26,0.01051154,0.002565475,0.008146784
0.28,0.009155978,0.004256648,0.007620237
0.3,0.007345438,0.00233492,0.0134563
0.32,0.00572982,0.002043981,0.01420811
0.34,0.005424371,0.000882523,0.01354766
0.36,0.00207039,-0.003123718,0.01358972
0.38,-0.0003181739,-0.007159986,0.01215226
0.4,0.002083112,-0.007007174,0.01102941
